EEG DATA
16997.0 0.0
17114.0 0.0
17214.0 0.0
17318.0 0.0
17415.0 0.0
17514.0 0.0
17615.0 0.0
17714.0 0.0
17830.0 0.0
17930.0 0.0
18035.0 0.0
18131.0 0.0
18231.0 0.0
18330.0 0.0
18435.0 0.0
18546.0 0.0
18646.0 0.0
18746.0 0.0
18781.0 0.0
18947.0 0.0
18997.0 0.0
19096.0 0.0
19199.0 0.0
19301.0 0.0
19397.0 0.0
19507.0 0.0
19598.0 0.0
19697.0 0.0
19781.0 0.0
19896.0 0.0
19999.0 0.0
20097.0 0.0
20199.0 0.0
20297.0 0.0
20399.0 0.0
20497.0 0.0
20581.0 0.0
20696.0 0.0
20783.0 0.0
20897.0 0.0
21002.0 0.0
21097.0 0.0
21197.0 0.0
21299.0 0.0
21412.0 0.0
21515.0 0.0
21614.0 0.0
21719.0 0.0
21815.0 0.0
21923.0 0.0
22014.0 0.0
22125.0 0.0
22231.0 0.0
22334.0 0.0
22431.0 0.0
22530.0 0.0
22631.0 0.0
22730.0 0.0
22849.0 0.0
22947.0 0.0
23050.0 0.0
23147.0 0.0
23190.0 0.0
23281.0 0.0
23380.0 0.0
23497.0 0.0
23599.0 0.0
23701.0 0.0
23804.0 0.0
23902.0 0.0
24008.0 0.0
24086.0 0.0
24195.0 0.0
24297.0 0.0
24398.0 0.0
24497.0 0.0
24600.0 0.0
24699.0 0.0
24796.0 0.0
24889.0 0.0
COMMENTS

